description,code,block
Avsaknad av tänder genom utebliven tandutveckling,K000,K00-K14
Övertaliga tänder,K001,K00-K14
Avvikelser i tändernas storlek och form,K002,K00-K14
Fläckiga tänder (emaljopaciteter),K003,K00-K14
Störningar i tandbildningen,K004,K00-K14
Ärftliga rubbningar i tandvävnaderna som ej klassificeras på annan plats,K005,K00-K14
Rubbningar i tandframbrottet,K006,K00-K14
Besvär vid tandframbrottet,K007,K00-K14
Andra specificerade rubbningar i tandutvecklingen,K008,K00-K14
"Rubbning i tändernas utveckling och frambrott, ospecificerad",K009,K00-K14
Retinerade tänder utan frambrottshinder,K010,K00-K14
Retinerade tänder med frambrottshinder,K011,K00-K14
Karies begränsad till emaljen,K020,K00-K14
Karies i dentinet,K021,K00-K14
Karies i cementet,K022,K00-K14
Avstannad tandkaries,K023,K00-K14
Odontoklasi,K024,K00-K14
Karies med exponerad pulpa,K025,K00-K14
Annan specificerad tandkaries,K028,K00-K14
"Tandkaries, ospecificerad",K029,K00-K14
Nedslitning av tänderna (attrition),K030,K00-K14
Abrasion av tänderna,K031,K00-K14
Tanderosion,K032,K00-K14
Patologisk resorption av tänder,K033,K00-K14
Cementpålagring,K034,K00-K14
Ankylos av tänder,K035,K00-K14
Tandbeläggningar,K036,K00-K14
Posteruptiva färgförändringar av tändernas hårdvävnader,K037,K00-K14
Andra specificerade sjukdomar i tändernas hårdvävnader,K038,K00-K14
"Sjukdom i tändernas hårdvävnader, ospecificerad",K039,K00-K14
Pulpit,K040,K00-K14
Pulpanekros,K041,K00-K14
Pulpadegeneration,K042,K00-K14
Sekundär dentinbildning i pulpan,K043,K00-K14
Akut periradikulär osteit med ursprung i pulpan,K044,K00-K14
Kronisk periradikulär osteit,K045,K00-K14
Periradikulär abscess med fistel,K046,K00-K14
Periradikulär abscess utan fistel,K047,K00-K14
Radikulär cysta (rotcysta),K048,K00-K14
Andra och ospecificerade sjukdomar i pulpan och de periradikulära vävnaderna,K049,K00-K14
Akut gingivit,K050,K00-K14
Kronisk gingivit,K051,K00-K14
Akut parodontit,K052,K00-K14
Kronisk parodontit,K053,K00-K14
Parodontos,K054,K00-K14
Andra parodontala sjukdomar,K055,K00-K14
"Parodontal sjukdom, ospecificerad",K056,K00-K14
Gingivaretraktion,K060,K00-K14
Gingival hyperplasi,K061,K00-K14
Traumatiska skador i gingiva och tandlöst alveolarutskott,K062,K00-K14
Andra specificerade sjukdomar i gingiva och tandlöst alveolarutskott,K068,K00-K14
"Sjukdom i gingiva och tandlöst alveolarutskott, ospecificerad",K069,K00-K14
Uttalade anomalier i käkarnas storlek,K070,K00-K14
Anomalier i förhållandet mellan käke och skallbas,K071,K00-K14
Anomalier i förhållandet mellan tandbågarna,K072,K00-K14
Anomalier i tändernas ställning,K073,K00-K14
